BDTG_var0_var2_var3:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var3.root", "phi", 0, "BDTG_var0_var2_var3", (const char*[]){"var0_input_pred", "var2_input_pred", "var3_input_pred"}, 3)'
BDTG_var10_var70_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var70_var98.root", "phi", 0, "BDTG_var10_var70_var98", (const char*[]){"var10_input_pred", "var70_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var70_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var70_var109.root", "phi", 0, "BDTG_var10_var70_var109", (const char*[]){"var10_input_pred", "var70_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var73_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var74.root", "phi", 0, "BDTG_var10_var73_var74", (const char*[]){"var10_input_pred", "var73_input_pred", "var74_input_pred"}, 3)'
BDTG_var10_var73_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var75.root", "phi", 0, "BDTG_var10_var73_var75", (const char*[]){"var10_input_pred", "var73_input_pred", "var75_input_pred"}, 3)'
BDTG_var10_var73_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var85.root", "phi", 0, "BDTG_var10_var73_var85", (const char*[]){"var10_input_pred", "var73_input_pred", "var85_input_pred"}, 3)'
BDTG_var10_var73_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var89.root", "phi", 0, "BDTG_var10_var73_var89", (const char*[]){"var10_input_pred", "var73_input_pred", "var89_input_pred"}, 3)'
BDTG_var10_var73_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var91.root", "phi", 0, "BDTG_var10_var73_var91", (const char*[]){"var10_input_pred", "var73_input_pred", "var91_input_pred"}, 3)'
BDTG_var10_var73_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var97.root", "phi", 0, "BDTG_var10_var73_var97", (const char*[]){"var10_input_pred", "var73_input_pred", "var97_input_pred"}, 3)'
BDTG_var10_var73_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var98.root", "phi", 0, "BDTG_var10_var73_var98", (const char*[]){"var10_input_pred", "var73_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var73_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var73_var109.root", "phi", 0, "BDTG_var10_var73_var109", (const char*[]){"var10_input_pred", "var73_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var74_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var74_var75.root", "phi", 0, "BDTG_var10_var74_var75", (const char*[]){"var10_input_pred", "var74_input_pred", "var75_input_pred"}, 3)'
BDTG_var10_var74_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var74_var85.root", "phi", 0, "BDTG_var10_var74_var85", (const char*[]){"var10_input_pred", "var74_input_pred", "var85_input_pred"}, 3)'
BDTG_var10_var74_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var74_var89.root", "phi", 0, "BDTG_var10_var74_var89", (const char*[]){"var10_input_pred", "var74_input_pred", "var89_input_pred"}, 3)'
BDTG_var10_var74_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var74_var91.root", "phi", 0, "BDTG_var10_var74_var91", (const char*[]){"var10_input_pred", "var74_input_pred", "var91_input_pred"}, 3)'
BDTG_var10_var74_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var74_var97.root", "phi", 0, "BDTG_var10_var74_var97", (const char*[]){"var10_input_pred", "var74_input_pred", "var97_input_pred"}, 3)'
BDTG_var10_var74_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var74_var98.root", "phi", 0, "BDTG_var10_var74_var98", (const char*[]){"var10_input_pred", "var74_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var74_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var74_var109.root", "phi", 0, "BDTG_var10_var74_var109", (const char*[]){"var10_input_pred", "var74_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var75_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var75_var85.root", "phi", 0, "BDTG_var10_var75_var85", (const char*[]){"var10_input_pred", "var75_input_pred", "var85_input_pred"}, 3)'
BDTG_var10_var75_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var75_var89.root", "phi", 0, "BDTG_var10_var75_var89", (const char*[]){"var10_input_pred", "var75_input_pred", "var89_input_pred"}, 3)'
BDTG_var10_var75_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var75_var91.root", "phi", 0, "BDTG_var10_var75_var91", (const char*[]){"var10_input_pred", "var75_input_pred", "var91_input_pred"}, 3)'
BDTG_var10_var75_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var75_var97.root", "phi", 0, "BDTG_var10_var75_var97", (const char*[]){"var10_input_pred", "var75_input_pred", "var97_input_pred"}, 3)'
BDTG_var10_var75_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var75_var98.root", "phi", 0, "BDTG_var10_var75_var98", (const char*[]){"var10_input_pred", "var75_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var75_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var75_var109.root", "phi", 0, "BDTG_var10_var75_var109", (const char*[]){"var10_input_pred", "var75_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var85_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var85_var89.root", "phi", 0, "BDTG_var10_var85_var89", (const char*[]){"var10_input_pred", "var85_input_pred", "var89_input_pred"}, 3)'
BDTG_var10_var85_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var85_var91.root", "phi", 0, "BDTG_var10_var85_var91", (const char*[]){"var10_input_pred", "var85_input_pred", "var91_input_pred"}, 3)'
BDTG_var10_var85_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var85_var97.root", "phi", 0, "BDTG_var10_var85_var97", (const char*[]){"var10_input_pred", "var85_input_pred", "var97_input_pred"}, 3)'
BDTG_var10_var85_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var85_var98.root", "phi", 0, "BDTG_var10_var85_var98", (const char*[]){"var10_input_pred", "var85_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var85_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var85_var109.root", "phi", 0, "BDTG_var10_var85_var109", (const char*[]){"var10_input_pred", "var85_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var89_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var89_var91.root", "phi", 0, "BDTG_var10_var89_var91", (const char*[]){"var10_input_pred", "var89_input_pred", "var91_input_pred"}, 3)'
BDTG_var10_var89_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var89_var97.root", "phi", 0, "BDTG_var10_var89_var97", (const char*[]){"var10_input_pred", "var89_input_pred", "var97_input_pred"}, 3)'
BDTG_var10_var89_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var89_var98.root", "phi", 0, "BDTG_var10_var89_var98", (const char*[]){"var10_input_pred", "var89_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var89_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var89_var109.root", "phi", 0, "BDTG_var10_var89_var109", (const char*[]){"var10_input_pred", "var89_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var91_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var91_var97.root", "phi", 0, "BDTG_var10_var91_var97", (const char*[]){"var10_input_pred", "var91_input_pred", "var97_input_pred"}, 3)'
BDTG_var10_var91_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var91_var98.root", "phi", 0, "BDTG_var10_var91_var98", (const char*[]){"var10_input_pred", "var91_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var91_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var91_var109.root", "phi", 0, "BDTG_var10_var91_var109", (const char*[]){"var10_input_pred", "var91_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var97_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var97_var98.root", "phi", 0, "BDTG_var10_var97_var98", (const char*[]){"var10_input_pred", "var97_input_pred", "var98_input_pred"}, 3)'
BDTG_var10_var97_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var97_var109.root", "phi", 0, "BDTG_var10_var97_var109", (const char*[]){"var10_input_pred", "var97_input_pred", "var109_input_pred"}, 3)'
BDTG_var10_var98_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var10_var98_var109.root", "phi", 0, "BDTG_var10_var98_var109", (const char*[]){"var10_input_pred", "var98_input_pred", "var109_input_pred"}, 3)'
BDTG_var11_var12_var13:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var13.root", "phi", 0, "BDTG_var11_var12_var13", (const char*[]){"var11_input_pred", "var12_input_pred", "var13_input_pred"}, 3)'
BDTG_var11_var12_var14:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var14.root", "phi", 0, "BDTG_var11_var12_var14", (const char*[]){"var11_input_pred", "var12_input_pred", "var14_input_pred"}, 3)'
BDTG_var11_var12_var15:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var15.root", "phi", 0, "BDTG_var11_var12_var15", (const char*[]){"var11_input_pred", "var12_input_pred", "var15_input_pred"}, 3)'
BDTG_var11_var12_var16:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var16.root", "phi", 0, "BDTG_var11_var12_var16", (const char*[]){"var11_input_pred", "var12_input_pred", "var16_input_pred"}, 3)'
BDTG_var11_var12_var19:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var19.root", "phi", 0, "BDTG_var11_var12_var19", (const char*[]){"var11_input_pred", "var12_input_pred", "var19_input_pred"}, 3)'
BDTG_var11_var12_var20:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var20.root", "phi", 0, "BDTG_var11_var12_var20", (const char*[]){"var11_input_pred", "var12_input_pred", "var20_input_pred"}, 3)'
BDTG_var11_var12_var22:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var22.root", "phi", 0, "BDTG_var11_var12_var22", (const char*[]){"var11_input_pred", "var12_input_pred", "var22_input_pred"}, 3)'
BDTG_var11_var12_var23:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var23.root", "phi", 0, "BDTG_var11_var12_var23", (const char*[]){"var11_input_pred", "var12_input_pred", "var23_input_pred"}, 3)'
BDTG_var11_var12_var24:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var24.root", "phi", 0, "BDTG_var11_var12_var24", (const char*[]){"var11_input_pred", "var12_input_pred", "var24_input_pred"}, 3)'
BDTG_var11_var12_var25:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var25.root", "phi", 0, "BDTG_var11_var12_var25", (const char*[]){"var11_input_pred", "var12_input_pred", "var25_input_pred"}, 3)'
BDTG_var11_var12_var30:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var30.root", "phi", 0, "BDTG_var11_var12_var30", (const char*[]){"var11_input_pred", "var12_input_pred", "var30_input_pred"}, 3)'
BDTG_var11_var12_var31:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var31.root", "phi", 0, "BDTG_var11_var12_var31", (const char*[]){"var11_input_pred", "var12_input_pred", "var31_input_pred"}, 3)'
BDTG_var11_var12_var33:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var33.root", "phi", 0, "BDTG_var11_var12_var33", (const char*[]){"var11_input_pred", "var12_input_pred", "var33_input_pred"}, 3)'
BDTG_var11_var12_var34:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var34.root", "phi", 0, "BDTG_var11_var12_var34", (const char*[]){"var11_input_pred", "var12_input_pred", "var34_input_pred"}, 3)'
BDTG_var11_var12_var35:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var35.root", "phi", 0, "BDTG_var11_var12_var35", (const char*[]){"var11_input_pred", "var12_input_pred", "var35_input_pred"}, 3)'
BDTG_var11_var12_var37:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var37.root", "phi", 0, "BDTG_var11_var12_var37", (const char*[]){"var11_input_pred", "var12_input_pred", "var37_input_pred"}, 3)'
BDTG_var11_var12_var38:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var38.root", "phi", 0, "BDTG_var11_var12_var38", (const char*[]){"var11_input_pred", "var12_input_pred", "var38_input_pred"}, 3)'
BDTG_var11_var12_var41:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var41.root", "phi", 0, "BDTG_var11_var12_var41", (const char*[]){"var11_input_pred", "var12_input_pred", "var41_input_pred"}, 3)'
BDTG_var11_var12_var44:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var44.root", "phi", 0, "BDTG_var11_var12_var44", (const char*[]){"var11_input_pred", "var12_input_pred", "var44_input_pred"}, 3)'
BDTG_var11_var12_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var54.root", "phi", 0, "BDTG_var11_var12_var54", (const char*[]){"var11_input_pred", "var12_input_pred", "var54_input_pred"}, 3)'
BDTG_var11_var12_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var56.root", "phi", 0, "BDTG_var11_var12_var56", (const char*[]){"var11_input_pred", "var12_input_pred", "var56_input_pred"}, 3)'
BDTG_var11_var12_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var57.root", "phi", 0, "BDTG_var11_var12_var57", (const char*[]){"var11_input_pred", "var12_input_pred", "var57_input_pred"}, 3)'
BDTG_var11_var12_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var58.root", "phi", 0, "BDTG_var11_var12_var58", (const char*[]){"var11_input_pred", "var12_input_pred", "var58_input_pred"}, 3)'
BDTG_var11_var12_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var65.root", "phi", 0, "BDTG_var11_var12_var65", (const char*[]){"var11_input_pred", "var12_input_pred", "var65_input_pred"}, 3)'
BDTG_var11_var12_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var70.root", "phi", 0, "BDTG_var11_var12_var70", (const char*[]){"var11_input_pred", "var12_input_pred", "var70_input_pred"}, 3)'
BDTG_var11_var12_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var73.root", "phi", 0, "BDTG_var11_var12_var73", (const char*[]){"var11_input_pred", "var12_input_pred", "var73_input_pred"}, 3)'
BDTG_var11_var12_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var74.root", "phi", 0, "BDTG_var11_var12_var74", (const char*[]){"var11_input_pred", "var12_input_pred", "var74_input_pred"}, 3)'
BDTG_var11_var12_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var75.root", "phi", 0, "BDTG_var11_var12_var75", (const char*[]){"var11_input_pred", "var12_input_pred", "var75_input_pred"}, 3)'
BDTG_var11_var12_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var85.root", "phi", 0, "BDTG_var11_var12_var85", (const char*[]){"var11_input_pred", "var12_input_pred", "var85_input_pred"}, 3)'
BDTG_var11_var12_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var89.root", "phi", 0, "BDTG_var11_var12_var89", (const char*[]){"var11_input_pred", "var12_input_pred", "var89_input_pred"}, 3)'
BDTG_var11_var12_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var91.root", "phi", 0, "BDTG_var11_var12_var91", (const char*[]){"var11_input_pred", "var12_input_pred", "var91_input_pred"}, 3)'
BDTG_var11_var12_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var97.root", "phi", 0, "BDTG_var11_var12_var97", (const char*[]){"var11_input_pred", "var12_input_pred", "var97_input_pred"}, 3)'
BDTG_var11_var12_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var98.root", "phi", 0, "BDTG_var11_var12_var98", (const char*[]){"var11_input_pred", "var12_input_pred", "var98_input_pred"}, 3)'
BDTG_var11_var12_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var12_var109.root", "phi", 0, "BDTG_var11_var12_var109", (const char*[]){"var11_input_pred", "var12_input_pred", "var109_input_pred"}, 3)'
BDTG_var11_var13_var14:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var14.root", "phi", 0, "BDTG_var11_var13_var14", (const char*[]){"var11_input_pred", "var13_input_pred", "var14_input_pred"}, 3)'
BDTG_var11_var13_var15:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var15.root", "phi", 0, "BDTG_var11_var13_var15", (const char*[]){"var11_input_pred", "var13_input_pred", "var15_input_pred"}, 3)'
BDTG_var11_var13_var16:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var16.root", "phi", 0, "BDTG_var11_var13_var16", (const char*[]){"var11_input_pred", "var13_input_pred", "var16_input_pred"}, 3)'
BDTG_var11_var13_var19:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var19.root", "phi", 0, "BDTG_var11_var13_var19", (const char*[]){"var11_input_pred", "var13_input_pred", "var19_input_pred"}, 3)'
BDTG_var11_var13_var20:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var20.root", "phi", 0, "BDTG_var11_var13_var20", (const char*[]){"var11_input_pred", "var13_input_pred", "var20_input_pred"}, 3)'
BDTG_var11_var13_var22:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var22.root", "phi", 0, "BDTG_var11_var13_var22", (const char*[]){"var11_input_pred", "var13_input_pred", "var22_input_pred"}, 3)'
BDTG_var11_var13_var23:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var23.root", "phi", 0, "BDTG_var11_var13_var23", (const char*[]){"var11_input_pred", "var13_input_pred", "var23_input_pred"}, 3)'
BDTG_var11_var13_var24:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var24.root", "phi", 0, "BDTG_var11_var13_var24", (const char*[]){"var11_input_pred", "var13_input_pred", "var24_input_pred"}, 3)'
BDTG_var11_var13_var25:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var25.root", "phi", 0, "BDTG_var11_var13_var25", (const char*[]){"var11_input_pred", "var13_input_pred", "var25_input_pred"}, 3)'
BDTG_var11_var13_var30:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var30.root", "phi", 0, "BDTG_var11_var13_var30", (const char*[]){"var11_input_pred", "var13_input_pred", "var30_input_pred"}, 3)'
BDTG_var11_var13_var31:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var31.root", "phi", 0, "BDTG_var11_var13_var31", (const char*[]){"var11_input_pred", "var13_input_pred", "var31_input_pred"}, 3)'
BDTG_var11_var13_var33:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var33.root", "phi", 0, "BDTG_var11_var13_var33", (const char*[]){"var11_input_pred", "var13_input_pred", "var33_input_pred"}, 3)'
BDTG_var11_var13_var34:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var34.root", "phi", 0, "BDTG_var11_var13_var34", (const char*[]){"var11_input_pred", "var13_input_pred", "var34_input_pred"}, 3)'
BDTG_var11_var13_var35:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var35.root", "phi", 0, "BDTG_var11_var13_var35", (const char*[]){"var11_input_pred", "var13_input_pred", "var35_input_pred"}, 3)'
BDTG_var11_var13_var37:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var37.root", "phi", 0, "BDTG_var11_var13_var37", (const char*[]){"var11_input_pred", "var13_input_pred", "var37_input_pred"}, 3)'
BDTG_var11_var13_var38:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var38.root", "phi", 0, "BDTG_var11_var13_var38", (const char*[]){"var11_input_pred", "var13_input_pred", "var38_input_pred"}, 3)'
BDTG_var11_var13_var41:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var41.root", "phi", 0, "BDTG_var11_var13_var41", (const char*[]){"var11_input_pred", "var13_input_pred", "var41_input_pred"}, 3)'
BDTG_var11_var13_var44:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var44.root", "phi", 0, "BDTG_var11_var13_var44", (const char*[]){"var11_input_pred", "var13_input_pred", "var44_input_pred"}, 3)'
BDTG_var11_var13_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var54.root", "phi", 0, "BDTG_var11_var13_var54", (const char*[]){"var11_input_pred", "var13_input_pred", "var54_input_pred"}, 3)'
BDTG_var11_var13_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var56.root", "phi", 0, "BDTG_var11_var13_var56", (const char*[]){"var11_input_pred", "var13_input_pred", "var56_input_pred"}, 3)'
BDTG_var11_var13_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var57.root", "phi", 0, "BDTG_var11_var13_var57", (const char*[]){"var11_input_pred", "var13_input_pred", "var57_input_pred"}, 3)'
BDTG_var11_var13_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var58.root", "phi", 0, "BDTG_var11_var13_var58", (const char*[]){"var11_input_pred", "var13_input_pred", "var58_input_pred"}, 3)'
BDTG_var11_var13_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var65.root", "phi", 0, "BDTG_var11_var13_var65", (const char*[]){"var11_input_pred", "var13_input_pred", "var65_input_pred"}, 3)'
BDTG_var11_var13_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var70.root", "phi", 0, "BDTG_var11_var13_var70", (const char*[]){"var11_input_pred", "var13_input_pred", "var70_input_pred"}, 3)'
BDTG_var11_var13_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var73.root", "phi", 0, "BDTG_var11_var13_var73", (const char*[]){"var11_input_pred", "var13_input_pred", "var73_input_pred"}, 3)'
BDTG_var11_var13_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var74.root", "phi", 0, "BDTG_var11_var13_var74", (const char*[]){"var11_input_pred", "var13_input_pred", "var74_input_pred"}, 3)'
BDTG_var11_var13_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var75.root", "phi", 0, "BDTG_var11_var13_var75", (const char*[]){"var11_input_pred", "var13_input_pred", "var75_input_pred"}, 3)'
BDTG_var11_var13_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var85.root", "phi", 0, "BDTG_var11_var13_var85", (const char*[]){"var11_input_pred", "var13_input_pred", "var85_input_pred"}, 3)'
BDTG_var11_var13_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var89.root", "phi", 0, "BDTG_var11_var13_var89", (const char*[]){"var11_input_pred", "var13_input_pred", "var89_input_pred"}, 3)'
BDTG_var11_var13_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var91.root", "phi", 0, "BDTG_var11_var13_var91", (const char*[]){"var11_input_pred", "var13_input_pred", "var91_input_pred"}, 3)'
BDTG_var11_var13_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var97.root", "phi", 0, "BDTG_var11_var13_var97", (const char*[]){"var11_input_pred", "var13_input_pred", "var97_input_pred"}, 3)'
BDTG_var11_var13_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var98.root", "phi", 0, "BDTG_var11_var13_var98", (const char*[]){"var11_input_pred", "var13_input_pred", "var98_input_pred"}, 3)'
BDTG_var11_var13_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var13_var109.root", "phi", 0, "BDTG_var11_var13_var109", (const char*[]){"var11_input_pred", "var13_input_pred", "var109_input_pred"}, 3)'
BDTG_var11_var14_var15:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var15.root", "phi", 0, "BDTG_var11_var14_var15", (const char*[]){"var11_input_pred", "var14_input_pred", "var15_input_pred"}, 3)'
BDTG_var11_var14_var16:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var16.root", "phi", 0, "BDTG_var11_var14_var16", (const char*[]){"var11_input_pred", "var14_input_pred", "var16_input_pred"}, 3)'
BDTG_var11_var14_var19:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var19.root", "phi", 0, "BDTG_var11_var14_var19", (const char*[]){"var11_input_pred", "var14_input_pred", "var19_input_pred"}, 3)'
BDTG_var11_var14_var20:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var20.root", "phi", 0, "BDTG_var11_var14_var20", (const char*[]){"var11_input_pred", "var14_input_pred", "var20_input_pred"}, 3)'
BDTG_var11_var14_var22:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var22.root", "phi", 0, "BDTG_var11_var14_var22", (const char*[]){"var11_input_pred", "var14_input_pred", "var22_input_pred"}, 3)'
BDTG_var11_var14_var23:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var23.root", "phi", 0, "BDTG_var11_var14_var23", (const char*[]){"var11_input_pred", "var14_input_pred", "var23_input_pred"}, 3)'
BDTG_var11_var14_var24:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var24.root", "phi", 0, "BDTG_var11_var14_var24", (const char*[]){"var11_input_pred", "var14_input_pred", "var24_input_pred"}, 3)'
BDTG_var11_var14_var25:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var25.root", "phi", 0, "BDTG_var11_var14_var25", (const char*[]){"var11_input_pred", "var14_input_pred", "var25_input_pred"}, 3)'
BDTG_var11_var14_var30:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var30.root", "phi", 0, "BDTG_var11_var14_var30", (const char*[]){"var11_input_pred", "var14_input_pred", "var30_input_pred"}, 3)'
BDTG_var11_var14_var31:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var31.root", "phi", 0, "BDTG_var11_var14_var31", (const char*[]){"var11_input_pred", "var14_input_pred", "var31_input_pred"}, 3)'
BDTG_var11_var14_var33:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var33.root", "phi", 0, "BDTG_var11_var14_var33", (const char*[]){"var11_input_pred", "var14_input_pred", "var33_input_pred"}, 3)'
BDTG_var11_var14_var34:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var11_var14_var34.root", "phi", 0, "BDTG_var11_var14_var34", (const char*[]){"var11_input_pred", "var14_input_pred", "var34_input_pred"}, 3)'
